number,mae,duration,params_colsample_bylevel,params_depth,params_l2_leaf_reg,params_learning_rate,params_model_size_reg,params_n_estimators,params_subsample
17,81.59861926013768,44.882886,0.7543082573149598,7,1.1519571777760375e-05,0.3440280620834263,87.11391255364371,97,0.7839989357423296
47,81.97072669643501,76.149529,0.9324510412618837,8,0.0008674318214060391,0.14585731757609718,0.04336823219039035,163,0.6775109648133633
45,84.65128875541899,69.276851,0.8893858767203804,8,0.000669771400529141,0.13544386439898348,0.044341087395863205,148,0.6841505817025525
44,85.89968618259736,56.145307,0.8564662908652014,8,0.0003606750473064268,0.14852822500833698,0.12107207279881978,121,0.6695978455275344
49,86.10672475669747,72.879119,0.9253948346668439,5,0.00017613942741111452,0.15091707561514708,0.05828089483410145,183,0.6423811593198507
42,86.62369850668712,46.99775,0.825863794572985,8,0.0008207520606967183,0.1723670013070483,0.6416811141858163,95,0.750049472144443
40,86.64880868122039,62.591383,0.8070831097909512,9,0.0006778214457938877,0.12421514488704707,3.2018839253606486,124,0.743338004884419
36,87.19659797448158,34.215071,0.7659349010934916,8,4.9501040204181875e-05,0.3997836787913221,0.55979436570324,68,0.756083785677521
46,87.8023509857177,62.178279,0.8894514251750207,6,0.008275826602400923,0.10209847776783232,0.14989752155514038,148,0.6637229999593572
27,87.99756164198686,57.431416,0.5516406341777578,10,2.238011132821641e-06,0.19237804712570256,20.916321499143994,111,0.7678632309814717
22,88.00118838727359,34.104552,0.7780902602810388,7,3.580328461775073e-05,0.28225938119393124,11.27571748455343,71,0.7877150911094047
19,88.02911789269216,36.996613,0.7504066324999713,7,2.7379497915140363e-06,0.3879029135632637,22.079598789380366,76,0.7653141808310577
33,88.044700944348,50.186322,0.6925744437597774,7,8.629241309187858e-05,0.3578601789902457,1.748510725061933,106,0.8180240420903229
26,88.27727330810592,41.699838,0.9142341641364886,7,2.3998307448655377e-07,0.3082629863407293,0.1762296231050948,86,0.715134234185946
16,88.48136123875422,44.702046,0.7999752969567818,7,5.032003637621784e-06,0.3134154997154637,41.99202762798924,98,0.6764410928153916
43,88.48863655365574,49.822155,0.8151690120508381,9,0.0010566400375533291,0.2019613332911929,0.8667727498702449,97,0.7377129846550848
48,88.78611533097747,77.700209,0.9660837803995366,8,0.0014807625258551709,0.08327688918151298,0.020262887526716487,165,0.6904537345986108
32,89.45786800008223,38.970448,0.7361663290246331,9,2.3665349300642414e-05,0.1804654457101656,23.84095174489686,73,0.7808316453565383
41,89.53112656716013,62.240274,0.7590918364976618,9,5.547358399087101e-05,0.1223354381898971,3.8183826685643933,123,0.7422794177415599
29,90.18686582824671,55.248038,0.4848947397340232,10,0.003416638587630387,0.15503434557592363,2.8517868166134894,113,0.7375666358646814
31,90.22217985205155,35.243253,0.6124420405630161,6,1.5878992042636756e-06,0.2547823755517615,18.626841424173143,83,0.7603525374577154
18,90.4593755000011,29.910718,0.7789495519562328,7,8.778445354984607e-06,0.36854574093370085,87.76056785826745,60,0.7724570462873751
28,90.82196387079274,67.932092,0.5713088536975216,10,1.315844172921464e-07,0.19331759820746663,98.11198524627619,131,0.8224418479715091
2,90.94295828509344,43.681333,0.8943770715725049,5,1.3730441303373621e-08,0.12879261001607978,0.5348921399315045,105,0.6824429919506861
23,91.66533154114353,27.018555,0.7278478342034772,8,3.2122522895196436e-05,0.22367122934024794,5.071705110690812,50,0.8001592210593809
25,92.04966660828241,34.404799,0.6700438037436128,8,3.634234951038241e-05,0.5593461983961979,1.5677590252572118,67,0.8149075689527941
21,92.05347401269468,40.666526,0.7380817691630117,7,3.1882708055754546e-06,0.4262095627960712,69.80412133841814,87,0.7293498936677915
15,92.63768849187072,38.544723,0.8715355184824153,5,3.3616516782981337e-07,0.26834755851374176,5.67093811142788,97,0.5012510771191889
24,93.05582247024579,32.456512,0.788141355606592,6,9.611346923057646e-07,0.556851327376764,9.7911730498843,67,0.7581559155221104
12,93.91253292996947,73.298753,0.9897387711218629,4,1.0966757530236343e-07,0.03869321551308571,0.07087517376047182,196,0.514342805330579
30,94.08463508649231,55.222361,0.39792017791740997,8,0.021993872475316575,0.10615350734832794,0.32922630197986213,137,0.6425280357993867
37,94.57233399606851,27.051367,0.6286793638678726,8,0.00012196489684255584,0.15375915130265674,0.9308773060586811,50,0.8801256074400695
38,95.61979457804485,32.677397,0.6814239570892108,9,0.0004061684256345188,0.2556329087286228,0.3082501431608565,62,0.7972702503987037
13,97.0571534676161,77.328215,0.850742708481511,4,4.0267329285530785e-07,0.034684328251203975,0.6186924644498274,199,0.7081919777961275
20,97.53738354438131,35.588342,0.531394861652628,8,9.822339132058194e-06,0.4770011219056729,6.129223979583201,76,0.7865505025618443
11,98.63509430629779,46.494848,0.9961681156077868,3,1.2748597505137663e-08,0.0681314013559292,0.023659797522978997,116,0.5038801278602372
35,98.95809229746108,57.951398,0.9044809465036041,9,1.4500359118872658e-05,0.7476418519094253,2.7508622172816173,105,0.8502576158784464
10,99.14030590987677,43.971035,0.9531075631846371,3,2.1617078884950046e-08,0.0677118899762313,0.007566181156973466,116,0.5280419970040271
6,99.39188633000833,23.985938,0.6052897720570581,6,0.0021532855697747755,0.21613642954370244,2.7116936676444644e-08,57,0.6648342228104576
0,101.25185644797455,27.925377,0.3453333447543775,5,0.7138152748525242,0.16996488374291047,0.6306059747250784,78,0.6382321275715483
39,101.55034386676617,75.354458,0.5680603640113908,10,8.505844182916573e-05,0.46553807832329985,12.27412633264464,152,0.6961620886950772
4,101.86024396665069,39.365686,0.22939014206310812,9,0.00023000339098683893,0.1329052434892829,1.0506944078490752,97,0.8521304855591677
34,105.53623960446727,53.480754,0.8400879846689264,10,4.044656502866864e-06,0.6416909079062233,19.724623294203422,90,0.7068909316176315
1,116.92957519377278,83.849719,0.7151166416549227,9,3.785931044085381e-05,0.7851177877907137,0.001023178145374356,171,0.85635101349145
8,134.15645484357879,87.233388,0.66242503477532,10,0.8310771712891342,0.9163532701753958,7.120485399296777e-06,169,0.7390468978353373
5,140.13715495229982,52.528707,0.15382830050186672,9,0.0002638806553850763,0.027083844523782857,12.392518894252534,156,0.5921435419069068
9,161.29102298523438,24.377954,0.21154843043826668,3,0.0003284612056021358,0.05703195376078832,66.07655848556483,79,0.5596904489631243
7,163.60445936540512,56.215417,0.6556975379238673,6,0.004565059374888527,0.016645468880783207,1.1685320267639031e-08,125,0.9560614432165772
14,164.42050131101848,76.617015,0.8293893175271995,4,1.045007892695221e-06,0.011279398640175539,0.00018997333042324738,199,0.6071189218998174
3,175.45152524800594,51.849384,0.4574823199535388,4,21.448702221438037,0.014095590068602537,0.03264235114029918,142,0.8943650714703728
